country_id,population
100,557295
101,534979
102,556265
103,602324
104,576560
105,670359
106,267232
107,371515
108,426591
109,225993
110,257567
111,317985
112,169620
113,263678
114,590021
115,237552
116,522720
117,568344
118,253160
119,610478
120,571285
121,180890
122,590500
123,714979
124,522644
125,436633
126,402373
127,248068
128,684095
129,209734
130,560383
131,586991
132,198399
133,371094
134,434109
135,733029
136,528048
137,617975
138,471778
139,301815
140,166540
141,773556
142,767512
143,244970
144,749029
145,413381
146,615734
147,196906
148,487283
149,280904
150,132884
151,128456
152,659670
153,668852
154,588715
155,407290
156,433830
157,652661
158,128849
159,420590
160,582936
161,377741
162,348293
163,746900
164,368636
165,652707
166,141172
167,383914
168,539897
169,127794
170,335026
171,108717
172,291173
173,788822
174,329493
175,685979
176,628770
177,279578
178,377044
179,426919
180,550444
181,523557
182,166801
183,315540
184,736776
185,347172
186,533729
187,603525
188,327424
189,539973
190,147140
191,201326
192,351335
193,686329
194,202911
195,421363
196,166687
197,524920
198,317850
199,188561
200,113803
201,532364
202,361310
203,138078
204,481550
205,725744
206,652411
207,767460
208,536907
209,143967
210,139398
211,459812
212,686053
213,564691
214,587590
215,391687
216,487756
217,471635
218,433545
219,651672
220,255210
221,627766
222,337779
223,596511
224,787667
225,620133
226,411903
227,692204
228,318580
229,339226
230,103444
231,614866
232,238918
233,262794
234,300742
235,670260
236,279856
237,144549
238,576757
239,762889
240,380791
241,258557
242,514529
243,473848
244,682612
245,740535
246,315057
247,223390
248,757148
249,451012
250,712250
251,718548
252,264999
253,463786
254,654617
255,263735
256,197536
257,114238
258,549588
259,545832
260,413497
261,504777
262,690876
263,773914
264,761913
265,157607
266,446237
267,698290
268,764454
269,735557
270,360098
271,284822
272,604883
273,186459
274,529531
275,649450
276,108256
277,345895
278,705098
279,767646
280,559078
281,714040
282,125712
283,760877
284,415409
285,521561
286,798521
287,692850
288,629819
289,549205
290,610152
291,214113
292,209223
293,530640
294,799770
295,314938
296,480500
297,491839
298,743255
299,177752
300,731273
301,595484
302,249834
303,676125
304,157030
305,465432
306,505961
307,254626
308,290053
309,636368
310,323861
311,709030
312,563331
313,223969
314,440768
315,194003
316,113610
317,285685
318,435586
319,505985
320,241478
321,696343
322,147874
323,642205
324,387986
325,535755
326,726592
327,499243
328,695213
329,102080
330,599244
331,461350
332,416305
333,651527
334,241657
335,320108
336,624837
337,527223
338,643763
339,103700
340,797154
341,431250
342,727336
343,417496
344,147038
345,232329
346,579454
347,238455
348,600306
349,731666
350,304498
351,485811
352,751907
353,395046
354,563541
355,591449
356,660586
357,695149
358,460331
359,445216
360,533374
361,564087
362,714981
363,426842
364,102913
365,519550
366,106994
367,483764
368,175610
369,391459
370,164262
371,703138
372,466307
373,263384
374,151521
375,736863
376,748039
377,595552
378,320868
379,598167
380,340506
381,473393
382,650101
383,503972
384,240008
385,514313
386,411210
387,448199
388,344091
389,706586
390,712883
391,287888
392,372451
393,211851
394,386997
395,595957
396,459157
397,137776
398,471483
399,100813
400,279010
401,570705
402,709646
403,366742
404,356317
405,579552
406,706863
407,129596
408,625935
409,413887
410,668842
411,531546
412,680065
413,325316
414,505172
415,254286
416,615055
417,543426
418,140701
419,458116
420,299147
421,756847
422,611057
423,270452
424,263703
425,251740
426,125803
427,394425
428,505963
429,637981
430,636937
431,722130
432,175541
433,384070
434,425834
435,681599
436,266809
437,795856
438,416810
439,147327
440,277057
441,500242
442,191534
443,517391
444,290730
445,556913
446,642996
447,326606
