user_id,country
100,Armenia
101,Angola
102,Martinique
103,"Moldova, Republic of"
104,Turkmenistan
105,Timor-Leste
106,Antarctica
107,Albania
108,"Korea, Republic of"
109,Germany
110,Reunion
111,Azerbaijan
112,Bermuda
113,Nauru
114,Hong Kong
115,AndorrA
116,Somalia
117,Wallis and Futuna
118,Niue
119,Saint Vincent and the Grenadines
120,"Virgin Islands, British"
121,Cambodia
122,Palau
123,Hong Kong
124,Northern Mariana Islands
125,Yemen
126,Antarctica
127,Fiji
128,Netherlands
129,Bermuda
130,"Taiwan, Province of China"
131,Nauru
132,Togo
133,Mali
134,Greece
135,Tunisia
136,Netherlands
137,New Zealand
138,Senegal
139,Austria
140,Greenland
141,Central African Republic
142,Senegal
143,Colombia
144,Malta
145,Iceland
146,Iraq
147,Nicaragua
148,Hungary
149,Hungary
150,Bolivia
151,Solomon Islands
152,Slovenia
153,Samoa
154,Tunisia
155,Trinidad and Tobago
156,Mozambique
157,Bermuda
158,Iceland
159,"Moldova, Republic of"
160,South Africa
161,Albania
162,Morocco
163,Gabon
164,"Moldova, Republic of"
165,Viet Nam
166,Serbia and Montenegro
167,Romania
168,Saint Kitts and Nevis
169,"Micronesia, Federated States of"
170,Isle of Man
171,Tajikistan
172,Burundi
173,Argentina
174,Zimbabwe
175,"Tanzania, United Republic of"
176,Lithuania
177,Malawi
178,Northern Mariana Islands
179,Lithuania
180,Kyrgyzstan
181,Belize
182,Viet Nam
183,Zambia
184,Canada
185,Niger
186,Burkina Faso
187,Bahrain
188,Namibia
189,Guinea-Bissau
190,Martinique
191,Guyana
192,"Moldova, Republic of"
193,Cook Islands
194,Liberia
195,British Indian Ocean Territory
196,"Taiwan, Province of China"
197,Lesotho
198,Yemen
199,Guadeloupe
200,Belgium
201,Costa Rica
202,Jamaica
203,Georgia
204,Congo
205,"Virgin Islands, U.S."
206,Canada
207,Samoa
208,Barbados
209,Gibraltar
210,Finland
211,Fiji
212,Vanuatu
213,American Samoa
214,Ghana
215,"Korea, Democratic People""S Republic of"
216,Costa Rica
217,Peru
